ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Swatches Attributes",Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _wp_page_template","Meta: redux-metabox-section","Meta: bzotech_header_page","Meta: bzotech_footer_page","Meta: bzotech_sidebar_position","Meta: bzotech_select_sidebar","Meta: bzotech_sidebar_style","Meta: before_append","Meta: after_append","Meta: show_title_page","Meta: post_single_page_share","Meta: bzotech_page_style","Meta: container_width","Meta: add_class_body_page","Meta: sv_style_woo_single","Meta: trending_product","Meta: bzotech_product_sticky_addcart","Meta: product_image_zoom","Meta: bzotech_video_product","Meta: show_single_itemres","Meta: before_append_tab","Meta: after_append_tab","Meta: product_tab_detail","Meta: post_views","Meta: _elementor_template_type","Meta: _elementor_data","Meta: _elementor_version","Meta: append_content_summary","Meta: _wp_old_date","Meta: _elementor_edit_mode","Meta: _elementor_pro_version","Meta: _elementor_migrations_state_d2a1","Meta: cartflows_redirect_flow_id","Meta: cartflows_add_to_cart_text","Meta: _rtwpvg_disable_valiation_gallery","Meta: prod-chart","Meta: _uag_css_file_name","Meta: rtwpvg_images","Meta: _elementor_global_class_usage_indexed","Meta: _elementor_global_class_usage_indexed_preview","Meta: _woocs_price_geo_countries","Meta: _woocs_regular_price_geo","Meta: _woocs_sale_price_geo","Meta: _elementor_element_cache","Meta: vwg_video_url"
27116,variable,RAM-160,,"Designer Pure Crunchy Silk Lehenga Choli With Heavy Moti Embroidery Sequence Work And Cancan Attached Dupatta Set",1,0,visible,,"<p data-path-to-node=""1""><strong>Product Description</strong></p><p data-path-to-node=""1"">Step into elegance with this beautifully crafted Lehenga Choli suit set. The gown boasts a dramatic flare and premium inner lining for maximum comfort during long events. Complete with a matching pant and an embroidered shawl-style dupatta, this outfit is designed to make a statement at weddings and festive gatherings.</p><p data-path-to-node=""2""><strong>Top (Choli)</strong></p><p data-path-to-node=""2"">Fabric &amp; Inner: Crafted from pure Crunchy silk fabric lined with comfortable micro cotton inner material.</p><p data-path-to-node=""3,1,0"">Work &amp; Details: Features heavy embroidery moti work beautifully blended with sequence and thread work highlights.</p><p data-path-to-node=""3,2,0"">Fit &amp; Style: Offered in a free-size, un-stitched format to allow personalized boutique tailoring.</p><p data-path-to-node=""4""><strong>Bottom (Lehenga)</strong></p><p data-path-to-node=""5,0,0"">Fabric &amp; Lining: Made using premium pure Crunchy silk fabric paired with a soft micro cotton inner lining.</p><p data-path-to-node=""5,1,0"">Volume &amp; Structure: Designed with an extra-large 9-meter flair layout, complete with an attached canvas patta and cancan to maintain a structured bridal volume.</p><p data-path-to-node=""5,2,0"">Fit &amp; Accessories: Comes fully stitched in size 44 and includes an extra matching designer embroidered belt.</p><p data-path-to-node=""6""><strong>Dupatta</strong></p><p data-path-to-node=""7,0,0"">Fabric &amp; Size: Made from matching pure Crunchy silk fabric with a total length of 2.30 meters.</p><p data-path-to-node=""7,1,0"">Artwork &amp; Embellishments: Detailed with heavy embroidery moti work along with sequence and thread embroidery details.</p><p data-path-to-node=""8""><strong>Wash Instructions</strong></p><p data-path-to-node=""8"">First Wash: Dry clean recommended to maintain the fabric texture and sequence work.</p><p data-path-to-node=""9"">Subsequent Washes: Gentle hand wash separately in cold water using a mild liquid detergent.</p><p data-path-to-node=""10"">Care Advice: Do not wring or twist. Dry in shade away from direct sunlight to prevent color fading. Iron on low heat on the reverse side only.</p>",,,taxable,,1,20,,1,0,,,,,1,,,,"Festive Fits, Lehenga Choli","Lehenga Choli","Free shipping","http://lvstrendz.com/wp-content/uploads/2026/05/photo_6332416038410063590_w.webp, http://lvstrendz.com/wp-content/uploads/2026/05/photo_6332416038410063589_w.webp, http://lvstrendz.com/wp-content/uploads/2026/05/photo_6332416038410063601_w.webp, http://lvstrendz.com/wp-content/uploads/2026/05/4.webp, http://lvstrendz.com/wp-content/uploads/2026/05/4-1.webp, http://lvstrendz.com/wp-content/uploads/2026/05/photo_6332416038410063598_w.webp, http://lvstrendz.com/wp-content/uploads/2026/05/3-1.webp",,,,,,,,,0,"{""Size"":{""name"":""Size"",""type"":""button"",""terms"":{""CS"":{""name"":""CS"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""L"":{""name"":""L"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""M"":{""name"":""M"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""S"":{""name"":""S"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""XL"":{""name"":""XL"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""XS"":{""name"":""XS"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""XXL"":{""name"":""XXL"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Color"":{""name"":""Color"",""type"":""color"",""terms"":{""Beige"":{""name"":""Beige"",""color"":""#c69051"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Pink"":{""name"":""Pink"",""color"":""#ff5974"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",,Size,"CS, L, M, S, XL, XS, XXL",1,1,Color,"Beige, Pink",1,1,elementor_theme,0_box_redux-bzotech_theme_option-metabox-block_product_settings,,,,,,,,1,,,,,,0,,,,,,,,733,wp-post,"[{""id"":""2e83d960"",""elType"":""container"",""settings"":[],""elements"":[{""id"":""2bdb361"",""elType"":""widget"",""settings"":{""title"":""Add Your Heading Text Here"",""editor"":""<p data-path-to-node=\""1\""><strong>Product Description<\/strong><\/p><p data-path-to-node=\""1\"">Step into elegance with this beautifully crafted Lehenga Choli suit set. The gown boasts a dramatic flare and premium inner lining for maximum comfort during long events. Complete with a matching pant and an embroidered shawl-style dupatta, this outfit is designed to make a statement at weddings and festive gatherings.<\/p><p data-path-to-node=\""2\""><strong>Top (Choli)<\/strong><\/p><p data-path-to-node=\""2\"">Fabric &amp; Inner: Crafted from pure Crunchy silk fabric lined with comfortable micro cotton inner material.<\/p><p data-path-to-node=\""3,1,0\"">Work &amp; Details: Features heavy embroidery moti work beautifully blended with sequence and thread work highlights.<\/p><p data-path-to-node=\""3,2,0\"">Fit &amp; Style: Offered in a free-size, un-stitched format to allow personalized boutique tailoring.<\/p><p data-path-to-node=\""4\""><strong>Bottom (Lehenga)<\/strong><\/p><p data-path-to-node=\""5,0,0\"">Fabric &amp; Lining: Made using premium pure Crunchy silk fabric paired with a soft micro cotton inner lining.<\/p><p data-path-to-node=\""5,1,0\"">Volume &amp; Structure: Designed with an extra-large 9-meter flair layout, complete with an attached canvas patta and cancan to maintain a structured bridal volume.<\/p><p data-path-to-node=\""5,2,0\"">Fit &amp; Accessories: Comes fully stitched in size 44 and includes an extra matching designer embroidered belt.<\/p><p data-path-to-node=\""6\""><strong>Dupatta<\/strong><\/p><p data-path-to-node=\""7,0,0\"">Fabric &amp; Size: Made from matching pure Crunchy silk fabric with a total length of 2.30 meters.<\/p><p data-path-to-node=\""7,1,0\"">Artwork &amp; Embellishments: Detailed with heavy embroidery moti work along with sequence and thread embroidery details.<\/p><p data-path-to-node=\""8\""><strong>Wash Instructions<\/strong><\/p><p data-path-to-node=\""8\"">First Wash: Dry clean recommended to maintain the fabric texture and sequence work.<\/p><p data-path-to-node=\""9\"">Subsequent Washes: Gentle hand wash separately in cold water using a mild liquid detergent.<\/p><p data-path-to-node=\""10\"">Care Advice: Do not wring or twist. Dry in shade away from direct sunlight to prevent color fading. Iron on low heat on the reverse side only.<\/p>""},""elements"":[],""widgetType"":""bzotech-heading-global""}],""isInner"":false}]",4.0.8,,2024-04-05,builder,3.35.1,4.1.4:3.35.1:595e50d38ae27a4ec16e0e0a9df00b29,,,no,[],uag-css-27116.css,,,,,,,
36329,variation,,,"Designer Pure Crunchy Silk Lehenga Choli With Heavy Moti Embroidery Sequence Work And Cancan Attached Dupatta Set - Beige",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,4499,4999,,,,http://lvstrendz.com/wp-content/uploads/2026/05/photo_6332416038410063594_w.webp,,,RAM-160,,,,,,2,,,Size,,,1,Color,Beige,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"http://lvstrendz.com/wp-content/uploads/2026/05/2.webp,http://lvstrendz.com/wp-content/uploads/2026/05/3.webp,http://lvstrendz.com/wp-content/uploads/2026/05/4.webp,http://lvstrendz.com/wp-content/uploads/2026/05/photo_6332416038410063598_w.webp,http://lvstrendz.com/wp-content/uploads/2026/05/6.webp,http://lvstrendz.com/wp-content/uploads/2026/05/5.webp",,,,,,
36341,variation,,,"Designer Pure Crunchy Silk Lehenga Choli With Heavy Moti Embroidery Sequence Work And Cancan Attached Dupatta Set - Pink",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,4499,4999,,,,http://lvstrendz.com/wp-content/uploads/2026/05/photo_6332416038410063599_w-1.webp,,,RAM-160,,,,,,1,,,Size,,,1,Color,Pink,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"http://lvstrendz.com/wp-content/uploads/2026/05/2-1.webp,http://lvstrendz.com/wp-content/uploads/2026/05/3-1.webp,http://lvstrendz.com/wp-content/uploads/2026/05/4-1.webp,http://lvstrendz.com/wp-content/uploads/2026/05/photo_6332416038410063601_w.webp,http://lvstrendz.com/wp-content/uploads/2026/05/6-1.webp,http://lvstrendz.com/wp-content/uploads/2026/05/5-1.webp",,,,,,
36404,variable,NKB-75,,"Elegant Magenta Pink Anarkali Gown Pant Set with Fancy Embroidery Lace Border Dupatta Ethnic Wear for Women",1,0,visible,,"<h4><strong>Product Description</strong></h4>\nStep into elegance with this beautifully crafted Anarkali suit set. The gown boasts a dramatic flare and premium inner lining for maximum comfort during long events. Complete with a matching pant and an embroidered shawl-style dupatta, this outfit is designed to make a statement at weddings and festive gatherings.\n<h4><strong>Top (Anarkali)</strong></h4>\nNeck &amp; Sleeves: Neck: V Neck || Sleeve Length – Full Sleeves || Sleeve Style – Rollup\n\nDesign &amp; Pattern: Heavy pure blooming Vichitra silk fabric tailored into a striking full-kali pattern with an impressive 3.50 to 3.80-meter volume flare.\n\nIntricate Embellishments: Detailed with fancy yoke lace work, paired with full churidar sleeves featuring exquisite embroidery dori, zari, and sequence lace accents.\n\nPremium Lining: Stitched with a pure micro-scrape full inner lining for maximum comfort.\n\nLength: Anarkali length measures approximately 48 to 49 inches.\n<h4><strong>Bottom (Pant)</strong></h4>\nFabric &amp; Work: Made from matching premium pure blooming Vichitra silk, beautifully accented with fancy coordinating bottom lace work.\n\nFit: Free-size, fully stitched regular-fit trousers designed for effortless comfort.\n<h4><strong>Dupatta</strong></h4>\nStyle &amp; Dimensions: 2.2-meter shawl-type dupatta with a elegant 25-inch width, making it highly versatile for styling.\n\nArtwork: Crafted from pure blooming Vichitra silk fabric embellished with detailed embroidery sequence, dori, and zari work.\n\nBorders: Finished beautifully with a premium, fancy lace border layout along the edges.\n<h4><strong>Wash Instructions</strong></h4>\nFirst Wash: Dry clean recommended to maintain the fabric texture and sequence work.\n\nSubsequent Washes: Gentle hand wash separately in cold water using a mild liquid detergent.\n\nCare Advice: Do not wring or twist. Dry in shade away from direct sunlight to prevent color fading. Iron on low heat on the reverse side only.",,,taxable,,1,20,,1,0,,,,,1,,,,"Kurtis, Rooted Style","Lehenga Choli","Free shipping","http://lvstrendz.com/wp-content/uploads/2026/05/IMG_4353-scaled.webp, http://lvstrendz.com/wp-content/uploads/2026/05/IMG_4356-scaled.webp, http://lvstrendz.com/wp-content/uploads/2026/05/IMG_4355-scaled.webp, http://lvstrendz.com/wp-content/uploads/2026/05/IMG_4362-scaled.webp, http://lvstrendz.com/wp-content/uploads/2026/05/IMG_4350-scaled.webp, http://lvstrendz.com/wp-content/uploads/2026/05/IMG_4343-scaled.webp",,,,,,,,,0,"{""Size"":{""name"":""Size"",""type"":""button"",""terms"":{""CS"":{""name"":""CS"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""L"":{""name"":""L"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""M"":{""name"":""M"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""S"":{""name"":""S"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""XL"":{""name"":""XL"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""XS"":{""name"":""XS"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""XXL"":{""name"":""XXL"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",,Size,"CS, L, M, S, XL, XS, XXL",1,1,,,,,default,0_box_redux-bzotech_theme_option-metabox-block_product_settings,,,,,,,,1,,,,,,0,,,,,,,,610,wp-post,"[{""id"":""2e83d960"",""elType"":""container"",""settings"":[],""elements"":[{""id"":""403191b"",""elType"":""widget"",""settings"":{""title"":""Add Your Heading Text Here"",""editor"":""<h4><strong>Product Description<\/strong><\/h4><p><br \/>Step into elegance with this beautifully crafted Anarkali suit set. The gown boasts a dramatic flare and premium inner lining for maximum comfort during long events. Complete with a matching pant and an embroidered shawl-style dupatta, this outfit is designed to make a statement at weddings and festive gatherings.<\/p><h4><strong>Top (Anarkali)<\/strong><\/h4><p><br \/>Neck &amp; Sleeves: Neck: V Neck || Sleeve Length \u2013 Full Sleeves || Sleeve Style \u2013 Rollup<\/p><p>Design &amp; Pattern: Heavy pure blooming Vichitra silk fabric tailored into a striking full-kali pattern with an impressive 3.50 to 3.80-meter volume flare.<\/p><p>Intricate Embellishments: Detailed with fancy yoke lace work, paired with full churidar sleeves featuring exquisite embroidery dori, zari, and sequence lace accents.<\/p><p>Premium Lining: Stitched with a pure micro-scrape full inner lining for maximum comfort.<\/p><p>Length: Anarkali length measures approximately 48 to 49 inches.<\/p><h4><strong>Bottom (Pant)<\/strong><\/h4><p><br \/>Fabric &amp; Work: Made from matching premium pure blooming Vichitra silk, beautifully accented with fancy coordinating bottom lace work.<\/p><p>Fit: Free-size, fully stitched regular-fit trousers designed for effortless comfort.<\/p><h4><strong>Dupatta<\/strong><\/h4><p><br \/>Style &amp; Dimensions: 2.2-meter shawl-type dupatta with a elegant 25-inch width, making it highly versatile for styling.<\/p><p>Artwork: Crafted from pure blooming Vichitra silk fabric embellished with detailed embroidery sequence, dori, and zari work.<\/p><p>Borders: Finished beautifully with a premium, fancy lace border layout along the edges.<\/p><h4><strong>Wash Instructions<\/strong><\/h4><p><br \/>First Wash: Dry clean recommended to maintain the fabric texture and sequence work.<\/p><p>Subsequent Washes: Gentle hand wash separately in cold water using a mild liquid detergent.<\/p><p>Care Advice: Do not wring or twist. Dry in shade away from direct sunlight to prevent color fading. Iron on low heat on the reverse side only.<\/p>""},""elements"":[],""widgetType"":""bzotech-heading-global""}],""isInner"":false}]",4.0.8,,2024-04-05,builder,3.35.1,4.1.4:3.35.1:595e50d38ae27a4ec16e0e0a9df00b29,,,no,[],uag-css-36404.css,,,,,,,
36405,variation,,,"Elegant Magenta Pink Anarkali Gown Pant Set with Fancy Embroidery Lace Border Dupatta Ethnic Wear for Women",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,2999,3999,,,,,,,NKB-75,,,,,,1,,,Size,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36594,variable,AXITA-1,,"Heavy Rich Cotton Silk Digital Print Saree With Jacquard Heavy Border And Unstitched Blouse Piece Festival Wear For Women",1,0,visible,,"<p data-path-to-node=""1""><strong>Product Description </strong></p>\n<p data-path-to-node=""1"">Step into elegance with this beautifully crafted Anarkali suit set. The gown boasts a dramatic flare and premium inner lining for maximum comfort during long events. Complete with a matching pant and an embroidered shawl-style dupatta, this outfit is designed to make a statement at weddings and festive gatherings.</p>\n<p data-path-to-node=""2""><strong>Top (Blouse)</strong></p>\nFabric: Made from premium quality, rich jacquard fabric.\n<p data-path-to-node=""3,1,0"">Length: Unstitched blouse piece measures 0.80 meters, allowing for custom boutique tailoring.</p>\n<p data-path-to-node=""3,2,0"">Style: Crafted to perfectly complement the saree with its intricate woven patterns.</p>\n<p data-path-to-node=""4""><strong>Bottom (Saree)</strong></p>\n<p data-path-to-node=""5,0,0"">Fabric: Woven from heavy, rich cotton silk material that offers a graceful drape and premium feel.</p>\n<p data-path-to-node=""5,1,0"">Design &amp; Pattern: Features an all-over premium digital print design paired with an exquisite, heavy jacquard border layout.</p>\n<p data-path-to-node=""5,2,0"">Length: Traditional saree length measures 5.50 meters.</p>\n<p data-path-to-node=""5,3,0"">Details: Finished beautifully with fancy tassels along the pallu edge for an added touch of charm.</p>\n<p data-path-to-node=""6""><strong>Wash Instructions </strong></p>\n<p data-path-to-node=""6"">First Wash: Dry clean recommended to maintain the fabric texture and sequence work.</p>\n<p data-path-to-node=""7"">Subsequent Washes: Gentle hand wash separately in cold water using a mild liquid detergent.</p>\n<p data-path-to-node=""8"">Care Advice: Do not wring or twist. Dry in shade away from direct sunlight to prevent color fading. Iron on low heat on the reverse side only.</p>",,,taxable,,1,20,,1,0,,,,,1,,,,"Sale Products, Saree Studio","Lehenga Choli","Free shipping","http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-05-GREEN-1-scaled.webp, http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-05-GREEN-2-scaled.webp, http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-05-GREEN-3-scaled.webp, http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-05-GREEN-4-scaled.webp, http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-05-GREEN-5-scaled.webp, http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-05-GREEN-6-scaled.webp, http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-05-GREEN-7-scaled.webp",,,,,,,,,0,"{""Color"":{""name"":""Color"",""type"":""color"",""terms"":{""Dark Green"":{""name"":""Dark Green"",""color"":""#006400"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Green"":{""name"":""Green"",""color"":""#008000"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Off White"":{""name"":""Off White"",""color"":""#faf9f6"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Onion Pink"":{""name"":""Onion Pink"",""color"":""#d8699e"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Purple"":{""name"":""Purple"",""color"":""#800080"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Teal"":{""name"":""Teal"",""color"":""#008080"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",,Color,"Dark Green, Green, Off White, Onion Pink, Purple, Teal",1,1,,,,,elementor_theme,0_box_redux-bzotech_theme_option-metabox-block_product_settings,,,,,,,,1,,,,,,0,,,,,,,,860,wp-post,"[{""id"":""2e83d960"",""elType"":""container"",""settings"":[],""elements"":[{""id"":""107721f"",""elType"":""widget"",""settings"":{""title"":""Add Your Heading Text Here"",""editor"":""<div class=\""container\""><div id=\""model-response-message-contentr_fda6e067196cd961\"" class=\""markdown markdown-main-panel enable-updated-hr-color\"" dir=\""ltr\"" aria-live=\""polite\"" aria-busy=\""false\""><p data-path-to-node=\""1\""><strong>Product Description <\/strong><\/p><p data-path-to-node=\""1\"">Step into elegance with this beautifully crafted Anarkali suit set. The gown boasts a dramatic flare and premium inner lining for maximum comfort during long events. Complete with a matching pant and an embroidered shawl-style dupatta, this outfit is designed to make a statement at weddings and festive gatherings.<\/p><p data-path-to-node=\""2\""><strong>Top (Blouse)<\/strong><\/p><p>Fabric: Made from premium quality, rich jacquard fabric.<\/p><p data-path-to-node=\""3,1,0\"">Length: Unstitched blouse piece measures 0.80 meters, allowing for custom boutique tailoring.<\/p><p data-path-to-node=\""3,2,0\"">Style: Crafted to perfectly complement the saree with its intricate woven patterns.<\/p><p data-path-to-node=\""4\""><strong>Bottom (Saree)<\/strong><\/p><p data-path-to-node=\""5,0,0\"">Fabric: Woven from heavy, rich cotton silk material that offers a graceful drape and premium feel.<\/p><p data-path-to-node=\""5,1,0\"">Design &amp; Pattern: Features an all-over premium digital print design paired with an exquisite, heavy jacquard border layout.<\/p><p data-path-to-node=\""5,2,0\"">Length: Traditional saree length measures 5.50 meters.<\/p><p data-path-to-node=\""5,3,0\"">Details: Finished beautifully with fancy tassels along the pallu edge for an added touch of charm.<\/p><p data-path-to-node=\""6\""><strong>Wash Instructions <\/strong><\/p><p data-path-to-node=\""6\"">First Wash: Dry clean recommended to maintain the fabric texture and sequence work.<\/p><p data-path-to-node=\""7\"">Subsequent Washes: Gentle hand wash separately in cold water using a mild liquid detergent.<\/p><p data-path-to-node=\""8\"">Care Advice: Do not wring or twist. Dry in shade away from direct sunlight to prevent color fading. Iron on low heat on the reverse side only.<\/p><\/div><\/div>""},""elements"":[],""widgetType"":""bzotech-heading-global""}],""isInner"":false}]",4.0.8,,2024-04-05,builder,3.35.1,4.1.4:3.35.1:595e50d38ae27a4ec16e0e0a9df00b29,,,no,[],uag-css-36594.css,,,,,,,
36595,variation,,,"Heavy Rich Cotton Silk Digital Print Saree With Jacquard Heavy Border And Unstitched Blouse Piece Festival Wear For Women - Dark Green",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1599,1999,,,,http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-05-GREEN-1-scaled.webp,,,AXITA-1,,,,,,5,,,Color,"Dark Green",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-05-GREEN-2-scaled.webp,http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-05-GREEN-3-scaled.webp,http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-05-GREEN-4-scaled.webp,http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-05-GREEN-5-scaled.webp,http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-05-GREEN-6-scaled.webp,http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-05-GREEN-7-scaled.webp",,,,,,
36596,variation,,,"Heavy Rich Cotton Silk Digital Print Saree With Jacquard Heavy Border And Unstitched Blouse Piece Festival Wear For Women - Off White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1599,1999,,,,http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-06-WINE-1-scaled.webp,,,AXITA-1,,,,,,6,,,Color,"Off White",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-06-WINE-2-scaled.webp,http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-06-WINE-6-scaled.webp,http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-06-WINE-3-scaled.webp,http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-06-WINE-4-scaled.webp,http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-06-WINE-5-scaled.webp,http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-06-WINE-7-scaled.webp",,,,,,
36598,variation,,,"Heavy Rich Cotton Silk Digital Print Saree With Jacquard Heavy Border And Unstitched Blouse Piece Festival Wear For Women - Purple",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1599,1999,,,,http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-04-PURPLE1-scaled.webp,,,AXITA-1,,,,,,1,,,Color,Purple,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-04-PURPLE2-scaled.webp,http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-04-PURPLE3-scaled.webp,http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-04-PURPLE4-scaled.webp,http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-04-PURPLE5-scaled.webp,http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-04-PURPLE6-scaled.webp,http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-04-PURPLE7-scaled.webp",,,,,,
36599,variation,,,"Heavy Rich Cotton Silk Digital Print Saree With Jacquard Heavy Border And Unstitched Blouse Piece Festival Wear For Women - Onion Pink",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1599,1999,,,,http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-03-WINE-KALAMKARI-4-scaled.webp,,,AXITA-1,,,,,,2,,,Color,"Onion Pink",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-03-WINE-KALAMKARI-5-scaled.webp,http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-03-WINE-KALAMKARI-6-scaled.webp,http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-03-WINE-KALAMKARI-1-scaled.webp,http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-03-WINE-KALAMKARI-2-scaled.webp,http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-03-WINE-KALAMKARI-3-scaled.webp,http://lvstrendz.com/wp-content/uploads/2026/05/AXITA-03-WINE-KALAMKARI-7-scaled.webp",,,,,,
